file,text,type,page,line,height_px
images/source_page_0006_L_deskewed_line001.jpg,силь ревизіо написанъ былъ бы,note,source_page_0006_L_deskewed,1,91
images/source_page_0006_L_deskewed_line002.jpg,Красимъ записанъ въ 785,head,source_page_0006_L_deskewed,2,35
images/source_page_0006_L_deskewed_line003.jpg,годъ отъказалъ отъ платы въ 790 году,note,source_page_0006_L_deskewed,3,21
images/source_page_0006_L_deskewed_line004.jpg,у него жена марро степановна  24  37,member,source_page_0006_L_deskewed,4,21
images/source_page_0006_L_deskewed_line005.jpg,у нихъ дѣти написанніе въ,note,source_page_0006_L_deskewed,5,16
images/source_page_0006_L_deskewed_line006.jpg,посдушную предр сами ревизіо,note,source_page_0006_L_deskewed,6,20
images/source_page_0006_L_deskewed_line007.jpg,наумъ бывши въ отгалзяхъ,member,source_page_0006_L_deskewed,7,25
images/source_page_0006_L_deskewed_line008.jpg,явися въ 792 годѣ  13,note,source_page_0006_L_deskewed,8,23
images/source_page_0006_L_deskewed_line009.jpg,Іванъ  4  17,member,source_page_0006_L_deskewed,9,22
images/source_page_0006_L_deskewed_line010.jpg,у него жена стотіоно трофило,note,source_page_0006_L_deskewed,10,40
images/source_page_0006_L_deskewed_line011.jpg,дочь взятая здорого гибесмо,note,source_page_0006_L_deskewed,11,19
images/source_page_0006_L_deskewed_line012.jpg,роздъ всасто чрислаетъ подо,note,source_page_0006_L_deskewed,12,24
images/source_page_0006_L_deskewed_line013.jpg,ровольному сослаіи,note,source_page_0006_L_deskewed,13,15
images/source_page_0006_L_deskewed_line014.jpg,дочъ Парасковія  2  15,member,source_page_0006_L_deskewed,14,17
images/source_page_0006_L_deskewed_line015.jpg,рожденная посте ревизіи,note,source_page_0006_L_deskewed,15,33
images/source_page_0006_L_deskewed_line016.jpg,Анастасія  5,member,source_page_0006_L_deskewed,16,23
images/source_page_0006_L_deskewed_line017.jpg,подсусъдки,note,source_page_0006_L_deskewed,17,17
images/source_page_0006_L_deskewed_line018.jpg,Степанъ ѳедоровъ синъ грабатій  46  59,head,source_page_0006_L_deskewed,18,24
images/source_page_0006_L_deskewed_line019.jpg,переведенъ палатою въ 795 году,note,source_page_0006_L_deskewed,19,25
images/source_page_0006_L_deskewed_line020.jpg,гибачного роздъ отнаттотеро Вою,note,source_page_0006_L_deskewed,20,16
images/source_page_0006_L_deskewed_line021.jpg,новъ вышло наррнылся ирбтенъ,note,source_page_0006_L_deskewed,21,20
images/source_page_0006_L_deskewed_line022.jpg,и тали бынаглтновойміярдруг,note,source_page_0006_L_deskewed,22,16
images/source_page_0006_L_deskewed_line023.jpg,у него жена парасковія сиреродом  42  55,member,source_page_0006_L_deskewed,23,20
images/source_page_0006_L_deskewed_line024.jpg,у нихъ дѣти написанніе въ,note,source_page_0006_L_deskewed,24,25
images/source_page_0006_L_deskewed_line025.jpg,прошедшую предр ревилиревизіо,note,source_page_0006_L_deskewed,25,16
images/source_page_0006_L_deskewed_line026.jpg,Онтонъ  19  32,member,source_page_0006_L_deskewed,26,27
images/source_page_0006_L_deskewed_line027.jpg,Діонсій  14,member,source_page_0006_L_deskewed,27,21
images/source_page_0006_L_deskewed_line028.jpg,Василій,member,source_page_0006_L_deskewed,28,23
images/source_page_0006_L_deskewed_line029.jpg,дочъ Агафія  3  16,member,source_page_0006_L_deskewed,29,15
images/source_page_0006_L_deskewed_line030.jpg,Сидана въ замужъ котовъ Антона  12  25,note,source_page_0006_L_deskewed,30,48
images/source_page_0006_L_deskewed_line031.jpg,за литстенья за ноженного ирбтенна,note,source_page_0006_L_deskewed,31,52
images/source_page_0006_R_deskewed_line001.jpg,Татіана  9  22,member,source_page_0006_R_deskewed,1,17
images/source_page_0006_R_deskewed_line002.jpg,Видана въ замужество въ нибевъ,note,source_page_0006_R_deskewed,2,99
images/source_page_0006_R_deskewed_line003.jpg,за талюнибы мбтудинна,note,source_page_0006_R_deskewed,3,25
images/source_page_0006_R_deskewed_line004.jpg,Потерина  6  19,member,source_page_0006_R_deskewed,4,27
images/source_page_0006_R_deskewed_line005.jpg,Онастасія  1,member,source_page_0006_R_deskewed,5,14
images/source_page_0006_R_deskewed_line006.jpg,Горгій Яновлбвъ синъ одбина  28,head,source_page_0006_R_deskewed,6,21
images/source_page_0006_R_deskewed_line007.jpg,у него жена огафія Ванесвадоро  25  38,member,source_page_0006_R_deskewed,7,21
images/source_page_0006_R_deskewed_line008.jpg,вышла въ замужество въ Иплонос,note,source_page_0006_R_deskewed,8,17
images/source_page_0006_R_deskewed_line009.jpg,Сле Миттещо,note,source_page_0006_R_deskewed,9,14
images/source_page_0006_R_deskewed_line010.jpg,у нихъ сынъ въ послотдунію предр,note,source_page_0006_R_deskewed,10,14
images/source_page_0006_R_deskewed_line011.jpg,сами ревизіо написанни,note,source_page_0006_R_deskewed,11,20
images/source_page_0006_R_deskewed_line012.jpg,Ѳедоръ  1,member,source_page_0006_R_deskewed,12,19
images/source_page_0006_R_deskewed_line013.jpg,Окего одбины братія,note,source_page_0006_R_deskewed,13,21
images/source_page_0006_R_deskewed_line014.jpg,Григорій Кюолбвъ синъ Адаевъ  25,head,source_page_0006_R_deskewed,14,19
images/source_page_0006_R_deskewed_line015.jpg,у него дѣти рожденные послъ ревизіи,note,source_page_0006_R_deskewed,15,21
images/source_page_0006_R_deskewed_line016.jpg,Михайло  11,member,source_page_0006_R_deskewed,16,29
images/source_page_0006_R_deskewed_line017.jpg,дочъ Агафія  9,member,source_page_0006_R_deskewed,17,19
images/source_page_0006_R_deskewed_line018.jpg,Тимофій Яновлбавичъ  20,head,source_page_0006_R_deskewed,18,28
images/source_page_0006_R_deskewed_line019.jpg,Ѳедоро Павловъ синъ Вуттичелинъ  31  44,head,source_page_0006_R_deskewed,19,15
images/source_page_0006_R_deskewed_line020.jpg,у него жена Исбнія Єстихованом  27,member,source_page_0006_R_deskewed,20,13
